168,168,641,3882,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3883,724,168,168,168,168,641,3882,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3883,724,168,168,168,168,641,3882,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3883,724,168,168,168,168,641,3882,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3883,724,168,168
168,168,721,3962,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3963,644,168,168,168,168,721,3962,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3963,644,168,168,168,168,721,3962,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3963,644,168,168,168,168,721,3962,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3963,644,168,168
168,168,641,3882,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3883,724,168,168,168,168,641,3882,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3883,724,168,168,168,168,641,3882,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3883,724,168,168,168,168,641,3882,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3883,724,168,168
168,168,721,3962,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3963,644,168,168,168,168,721,3962,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3963,644,168,168,168,168,721,3962,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3963,644,168,168,168,168,721,3962,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3963,644,168,168
168,168,641,3882,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3883,724,168,168,168,168,641,3882,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3883,724,168,168,168,168,641,3882,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3883,724,168,168,168,168,641,3882,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3883,724,168,168
168,168,721,3962,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3963,644,168,168,168,168,721,3962,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3963,644,168,168,168,168,721,3962,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3963,644,168,168,168,168,721,3962,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,3963,644,168,168
168,168,641,3958,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3959,724,168,168,168,168,641,3958,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3959,724,168,168,168,168,641,3958,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3959,724,168,168,168,168,641,3958,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,2424,2425,1620,1621,1622,1623,2424,2425,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3960,3961,3959,724,168,168
168,168,801,802,803,802,803,802,803,802,803,802,803,802,803,802,803,802,803,802,803,802,803,802,803,802,803,802,803,802,803,802,803,802,803,802,803,802,803,802,803,802,803,802,803,802,803,804,168,168,168,168,801,802,803,802,803,802,803,802,803,802,803,802,803,802,803,802,803,802,803,802,803,802,802,803,803,802,803,802,803,802,803,802,803,802,803,802,803,802,803,802,803,802,803,802,803,804,168,168,168,168,801,802,803,802,803,802,803,802,803,802,803,802,803,802,803,802,803,802,803,802,803,802,802,803,803,802,803,802,803,802,803,802,803,802,803,802,803,802,803,802,803,802,803,802,803,804,168,168,168,168,801,802,803,802,803,802,803,802,803,802,803,802,803,802,803,802,803,802,803,2504,2505,1700,1701,1702,1703,2504,2505,802,803,802,803,802,803,802,803,802,803,802,803,802,803,802,803,802,803,804,168,168
168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,2584,2585,1780,1781,1782,1783,2584,2585,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168
168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,2664,2665,1860,1861,1862,1863,2664,2665,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168
